adb/probes/POLICY-T01/service_list.txt:68:66	launcherapps: [android.content.pm.ILauncherApps]
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16532:          Action: "com.google.android.gms.people.contactssync.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16533:          Action: "com.google.android.gms.people.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16534:          Action: "com.google.android.gms.romanesco.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16535:          Action: "com.google.android.gms.safetynet.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16536:          Action: "com.google.android.gms.search.service.SEARCH_AUTH_START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16537:          Action: "com.google.android.gms.testsupport.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16538:          Action: "com.google.android.gms.update.START_API_SERVICE"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16539:          Action: "com.google.android.gms.update.START_TV_API_SERVICE"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16546:      com.google.android.gms.udc.service.START:
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16547:        3997cb8 com.google.android.gms/.chimera.PersistentApiService filter bc4b96d
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16549:          Action: "com.google.android.gms.activeunlock.primary.service.enrollment.EnrollmentApiService.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16550:          Action: "com.google.android.gms.activeunlock.primary.service.settings.SettingsApiService.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16551:          Action: "com.google.android.gms.appusage.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16552:          Action: "com.google.android.gms.cast.firstparty.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16553:          Action: "com.google.android.gms.cast.remote_display.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16554:          Action: "com.google.android.gms.cast.service.BIND_CAST_DEVICE_CONTROLLER_SERVICE"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16555:          Action: "com.google.android.gms.cast_mirroring.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16556:          Action: "com.google.android.gms.facs.cache.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16557:          Action: "com.google.android.gms.herrevad.services.LightweightNetworkQualityAndroidService.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16558:          Action: "com.google.android.gms.icing.LIGHTWEIGHT_INDEX_SERVICE"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16559:          Action: "com.google.android.gms.mdm.services.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16560:          Action: "com.google.android.gms.mdns.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16561:          Action: "com.google.android.gms.phenotype.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16562:          Action: "com.google.android.gms.pseudonymous.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16563:          Action: "com.google.android.gms.rcs.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16564:          Action: "com.google.android.gms.tapandpay.service.BIND"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16565:          Action: "com.google.android.gms.trustagent.AuthenticatorsService.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16566:          Action: "com.google.android.gms.udc.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16567:          Action: "com.google.android.gms.userstatus.api.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16568:      com.google.android.gms.languageprofile.service.START:
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16569:        c090ecd com.google.android.gms/.chimera.GmsBoundBrokerService filter 5cfb2a1
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16572:          Action: "com.google.android.gms.accounts.ACCOUNT_SERVICE"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16573:          Action: "com.google.android.gms.ads.identifier.service.EVENT_ATTESTATION"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16574:          Action: "com.google.android.gms.ads.service.CONSENT_LOOKUP"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16575:          Action: "com.google.android.gms.ads.service.HTTP"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16576:          Action: "com.google.android.gms.apppreviewmessaging.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16577:          Action: "com.google.android.gms.auth.api.accounttransfer.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16578:          Action: "com.google.android.gms.auth.cryptauth.cryptauthservice.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16579:          Action: "com.google.android.gms.backup.LOCAL_RESTORE"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16580:          Action: "com.google.android.gms.backup.RESTORE_SESSION"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16581:          Action: "com.google.android.gms.chimera.test.START_SERVICE"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16582:          Action: "com.google.android.gms.common.download.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16583:          Action: "com.google.android.gms.common.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16584:          Action: "com.google.android.gms.connectedhome.matter.SYSTEM_COMMISSIONING_SERVICE"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16585:          Action: "com.google.android.gms.constellation.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16586:          Action: "com.google.android.gms.constellation.storage.keyvalues.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16587:          Action: "com.google.android.gms.drive.ApiService.RESET_AFTER_BOOT"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16588:          Action: "com.google.android.gms.drive.ApiService.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16589:          Action: "com.google.android.gms.drive.ApiService.STOP"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16590:          Action: "com.google.android.gms.drivingmode.START_DRIVING_MODE_SERVICE"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16591:          Action: "com.google.android.gms.duokit.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16592:          Action: "com.google.android.gms.feedback.internal.IFeedbackService"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16593:          Action: "com.google.android.gms.fido.fido2.privileged.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16594:          Action: "com.google.android.gms.fido.fido2.regular.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16595:          Action: "com.google.android.gms.fido.fido2.zeroparty.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16596:          Action: "com.google.android.gms.growth.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16597:          Action: "com.google.android.gms.home.matter.SYSTEM_COMMISSIONING_SERVICE"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16598:          Action: "com.google.android.gms.ipa.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16599:          Action: "com.google.android.gms.languageprofile.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16600:          Action: "com.google.android.gms.locationsharing.api.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16601:          Action: "com.google.android.gms.notifications.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16602:          Action: "com.google.android.gms.people.contactssync.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16603:          Action: "com.google.android.gms.people.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16604:          Action: "com.google.android.gms.romanesco.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16605:          Action: "com.google.android.gms.safetynet.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16606:          Action: "com.google.android.gms.search.service.SEARCH_AUTH_START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16607:          Action: "com.google.android.gms.testsupport.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16608:          Action: "com.google.android.gms.update.START_API_SERVICE"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16609:          Action: "com.google.android.gms.update.START_TV_API_SERVICE"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16616:      com.google.android.gms.audit.service.START:
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16617:        c090ecd com.google.android.gms/.chimera.GmsBoundBrokerService filter 3633487
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16618:          Action: "com.google.android.gms.audit.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16620:      com.google.android.gms.auth.api.identity.service.signin.START:
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16621:        933b215 com.google.android.gms/.chimera.GmsApiService filter b8d2366
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16622:          Action: "com.google.android.gms.ads.service.SDK_SIGNAL"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16623:          Action: "com.google.android.gms.asterism.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16624:          Action: "com.google.android.gms.auth.api.credentials.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16625:          Action: "com.google.android.gms.auth.api.identity.service.signin.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16626:          Action: "com.google.android.gms.auth.api.phone.service.SmsRetrieverApiService.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16627:          Action: "com.google.android.gms.auth.api.signin.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16628:          Action: "com.google.android.gms.auth.authzen.api.service.internaldata.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16629:          Action: "com.google.android.gms.auth.authzen.api.service.key.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16630:          Action: "com.google.android.gms.auth.blockstore.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16631:          Action: "com.google.android.gms.auth.keystore.recovery.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16632:          Action: "com.google.android.gms.auth.managed.START_POLICY_SERVICE"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16633:          Action: "com.google.android.gms.backup.G1_BACKUP"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16634:          Action: "com.google.android.gms.backup.G1_RESTORE"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16635:          Action: "com.google.android.gms.carrierauth.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16636:          Action: "com.google.android.gms.chromesync.service.firstparty.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16637:          Action: "com.google.android.gms.chromesync.service.zeroparty.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16638:          Action: "com.google.android.gms.connectedhome.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16639:          Action: "com.google.android.gms.credential.manager.service.firstparty.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16640:          Action: "com.google.android.gms.credential.manager.service.firstparty.checkup.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16641:          Action: "com.google.android.gms.feedback.car.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16642:          Action: "com.google.android.gms.fido.fido2.firstparty.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16643:          Action: "com.google.android.gms.kids.service.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16644:          Action: "com.google.android.gms.learning.internal.dynamitesupport.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16645:          Action: "com.google.android.gms.learning.predictor.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16646:          Action: "com.google.android.gms.learning.trainer.START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:16647:          Action: "com.google.android.gms.matchstick.lighter.service.START"
